title_dd,body_dd
2019유통트렌드는 챗봇서비스 등 '편익소비',"【서울=뉴시스】이예슬 기자 = 올해는 빅데이터, 인공지능, 5G 등 혁신 기술과 결합해 편리함을 주는 '편익 소비'가 유통가의 화두가 될 것이란 전망이 나왔다."
2019유통트렌드는 챗봇서비스 등 '편익소비',"28일 롯데멤버스는 온·오프라인에서 소비자들의 행동과 생각, 소비 유형을 분석한 2019년 '엘포인트 트렌드 픽'을 발표했다."
2019유통트렌드는 챗봇서비스 등 '편익소비',"우선 일상화되는 셀프 주문·계산대에 주목했다. 이용자들은 심적 불편 해소(62.1%), 시간 절약(56.0%) 등을 장점으로 꼽았다. 상품을 주문할 때 오래 고민해도 점원의 눈치를 보지 않아도 된다는 점에서 선호도가 높은 것이다."
2019유통트렌드는 챗봇서비스 등 '편익소비',"향후 이용 의향이 있느냐는 질문에 응답률이 높은 세대는 온라인쇼핑과 같은 비대면 서비스에 익숙한 밀레니얼 세대(63.7%)였다. X세대(58.8%), 베이비붐세대(58.5%)가 그 뒤를 이었다."
2019유통트렌드는 챗봇서비스 등 '편익소비',선진국에서 이미 활발하게 실현되고 있는 무인점포 시스템이 최근 국내에도 도입되기 시작했다. 무인점포의 장점은 셀프 주문을 선호하는 이유와 같은 맥락에서 해석된다. 특히 밀레니얼세대와 X세대는 매장에서 오래 머물러도 눈치보이지 않는다는 점 등에서 높은 점수를 줬다.
2019유통트렌드는 챗봇서비스 등 '편익소비',다만 우려의 목소리도 나왔다. 무인점포를 선호하는 이유가 편리성 때문인데 매장에 직원이 없어지면 또 다른 불편함이 발생할 수 있다는 이유에서다.
2019유통트렌드는 챗봇서비스 등 '편익소비',인공지능(AI)시대에 본격적으로 접어들면서 챗봇(Chatter Robot)도 관심을 받고 있다. 인공지능이 빅데이터 분석을 바탕으로 사람과 대화를 하며 답을 주는 일종의 메신저다.
2019유통트렌드는 챗봇서비스 등 '편익소비',"장점으로는 사람에게 말하기 꺼려지는 것을 물어볼 수 있는 점, 24시간 이용이 가능한 점 등이 꼽혔다. 한편으로는 기술적인 부분 등 보완이 필요하다는 지적도 있었다."
2019유통트렌드는 챗봇서비스 등 '편익소비',조사의 표본오차는 95% 신뢰수준에서 ±1.39%포인트였다. '엘포인트 리서치 플랫폼 라인'에서 조사했다.
2019유통트렌드는 챗봇서비스 등 '편익소비',&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;
올해의 쇼핑 트렌드는…셀프주문·무인점포·챗봇,"[아시아경제 이지은 기자] 롯데멤버스는 온·오프라인 고객들의 행동과 생각, 소비 유형을 분석한 '2019년 엘포인트 트렌드픽'을 통해 올해의 쇼핑 트렌드로 '편익 서비스'를 꼽았다고 28일 밝혔다."
올해의 쇼핑 트렌드는…셀프주문·무인점포·챗봇,대표적으로는 일상 공간에서 점원을 통하지 않고 직접 주문부터 계산을 하는 '셀프 주문·계산대'가 유행할 것으로 전망했다.
올해의 쇼핑 트렌드는…셀프주문·무인점포·챗봇,"무인점포 역시 새 트렌드를 타고 유행할 것으로 전망된다. 셀프 주문을 선호하는 이유와 같은 맥락에서 심적 불편 해소(69.3%)나 시간 절약(50.7%)과 같은 요인이 긍정적인 반응을 이끌어냈다. 특히, 밀레니얼 세대와 X세대는 '매장에서 오래 머물러도 눈치 보이지 않는 점'과 '24시간 이용이 가능할 것 같은 점'에서 무인점포 이용에 높은 점수를 줬다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","꺼우져이점은 레지던스, 오피스, 쇼핑몰 등이 입점해 있는 복합 쇼핑몰인 ‘디스커버리 슈퍼센터’ 건물 지하 1층에 임차면적 1289평 규모로 들어서며, 매장면적은 840평 규모이다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","1인가구, 레시던스를 고려해 상품은 고선도 식품기반의 생활밀착형 마켓으로 운영하게 된다. 안전, 위생 등을 중시하는 소비자 기호를 반영해 냉장 중심의 소용량 패키지고선도 식품 및 바로 간편하게 데워 먹을 수 있는 RTC, RTH 상품을 취급한다. 특히, 상품의 선도를 위해 신선식품의 35% 가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비한 것이 특징이다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","꺼우져이점은 상권 2km 반경에 ‘하노이 국립대학교’, ‘하노이 정치대’ 등 총 7개의 대학교가 밀집해 있다. 대학생을 타깃으로 하는 상품군도 강화했다. 도시락, 베이커리, 피자 등 부담없는 가격으로 식사를 할 수 있는 델리카 코너를 강화하고, 베트남 상품 외에 한국, 미국, 유럽 상품 등 글로벌 상품을 모아 판매하는 인터내셔널 존을 구성해 색다른 쇼핑을 재미를 느끼게 했다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","또한 대학생을 위한 화장품 코너를 별도로 구성해 상품 테스트 및 안내를 받을 수 있는 공간을 마련했다. 롯데마트는 젊은 고객층을 대상으로 페이스북, 유튜브 등의 SNS마케팅에 집중하겠다는 방침이다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","꺼우져이점은 하노이센터점, 동다점에 이어 베트남 북부지역인 하노이에 세번째로 문을 여는 매장이다. 지금까지 베트남에 진출한 롯데마트 대부분의 점포는 상업 시설이 집중된 호치민시를 중심으로 하는 남베트남에 집중되어 있다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","롯데마트는 1000평 가량의 중형점포 운영으로 남베트남보다 상대적으로 구매력이 떨어지는 북베트남을 공략하겠다는 전략이다. 롯데마트는 오픈 후 1달 동안 ‘Shocking Price 상품’ 운영을 통해 식용유, 기저귀 등의 가격민감 생필품을 엄선해 초특가로 선보임으로써 최저 가격 이미지를 공고히 할 방침이다."
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""",또한 고객 충성도를 확보하고 지역 랜드마크(Landmark) 이미지를 확보하기 위해 롯데 멤버스와 함께 회원 모집 및 타깃마케팅을 진행하고 있다. 신규멤버스 고객에게는 최대 49%까지 상품 할인을 받을 수 있도록 멤버스 회원혜택을 확대한다.
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""",강민호 롯데마트 베트남법인장은 “꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남사업을 성공적으로 진행해 온 롯데마트의 역량이 집약화된 매장이다”라며 “올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획이다”고 말했다.
"롯데마트, 베트남 14호점 ‘꺼우져이점’ 오픈…""북베트남 시장 공략""","한편 롯데마트는 인도네시아 46개 점포를 비롯해 베트남 14개 점, 국내 123개 점포를 합쳐 3개국에서 총 183개 매장을 운영하고 있다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈",롯데마트가 26일 베트남 북부 하노이시 꺼우져이군에 베트남 14호점이자 글로벌 183호점인 '꺼우져이점'을 오픈했다.
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","'꺼우져이점'은 레지던스, 오피스, 쇼핑몰 등이 입점해 있는 복합 쇼핑몰인 '디스커버리 슈퍼센터' 건물 지하 1층에 임차면적 1289평 규모로 들어서며 매장면적은 840평 규모다. 1인 가구, 레시던스를 고려해 상품은 고선도 식품기반의 생활밀착형 마켓으로 운영하게 된다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","안전, 위생 등을 중시하는 소비자 기호를 반영해 냉장 중심의 소용량 패키지 고선도 식품 및 바로 간편하게 데워 먹을 수 있는 RTC, RTH 상품을 취급한다. 상품의 선도를 위해 신선식품의 35% 가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비한 것이 특징이다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","'꺼우져이점'은 상권 2km 반경에 '하노이 국립대학교', '하노이 정치대' 등 총 7개의 대학교가 밀집해 있다. 대학생을 타깃으로 하는 상품군도 강화했다. 도시락, 베이커리, 피자 등 부담없는 가격으로 식사를 할 수 있는 델리카 코너를 강화하고 베트남 상품 외에 한국, 미국, 유럽 상품 등 글로벌 상품을 모아 판매하는 인터내셔널 존을 구성해 색다른 쇼핑을 재미를 느끼게 했다. 대학생을 위한 화장품 코너를 별도로 구성해 상품 테스트 및 안내를 받을 수 있는 공간을 마련했다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","롯데마트는 젊은 고객층을 대상으로 페이스북, 유튜브 등 SNS 마케팅에 집중하겠다는 방침이다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","'꺼우져이점'은 하노이센터점, 동다점에 이어 베트남 북부지역인 하노이에 세번째로 문을 여는 매장이다. 지금까지 베트남에 진출한 롯데마트 대부분의 점포는 상업 시설이 집중된 호치민시를 중심으로 하는 남베트남에 집중돼 있다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈",롯데마트는 1000평 가량의 중형점포 운영으로 남베트남보다 상대적으로 구매력이 떨어지는 북베트남을 공략하겠다는 전략이다.
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","롯데마트는 오픈 후 1달 동안 'Shocking Price 상품' 운영을 통해 식용유, 기저귀 등의 가격민감 생필품을 엄선해 초특가로 선보임으로써 최저 가격 이미지를 공고히 할 방침이다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","또한, 고객 충성도를 확보하고 지역 랜드마크 이미지를 확보하기 위해 롯데 멤버스와 함께 회원 모집 및 타깃마케팅을 진행하고 있다. 신규멤버스 고객에게는 최대 49%까지 상품 할인을 받을 수 있도록 멤버스 회원혜택을 확대한다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","강민호 롯데마트 베트남법인장은 “꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남사업을 성공적으로 진행해 온 롯데마트의 역량이 집약화된 매장”이라며, “올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획”이라고 말했다."
"롯데마트, 베트남 14번째 매장 '꺼우져이점' 오픈","한편, 이로써 롯데마트는 인도네시아 46개 점포를 비롯, 베트남 14개 점, 국내 123개 점포를 합쳐 3개국에서 총 183개 매장을 운영하게 된다."
"롯데마트, 하노이 ‘꺼우져이점’ 오픈",생활밀착형 중형급 마켓
"롯데마트, 하노이 ‘꺼우져이점’ 오픈",롯데마트가 베트남 하노이에 ‘꺼우져이점’을 오픈한다. 꺼우져이점은 롯데마트의 베트남 14호점이자 글로벌 183호점이다.
"롯데마트, 하노이 ‘꺼우져이점’ 오픈","26일 롯데마트에 따르면, 이날 오픈한 꺼우져이점은 레지던스와 오피스, 쇼핑몰 등이 입점한 복합 쇼핑몰 ‘디스커버리 슈퍼센터’ 지하 1층에 위치한다. 임차 면적은 총 1289평으로, 매장 면적만 840평인 중형급 마트다."
"롯데마트, 하노이 ‘꺼우져이점’ 오픈","롯데마트는 1인 가구 및 레지던스 입주민 등을 고려해 꺼우져이점을 신선 식품 기반의 생활밀착형 마켓으로 운영할 계획이다. 안전, 위생 등을 중시하는 소비자 기호를 반영해 냉장 중심의 소용량 패키지 고선도 식품과 간편히 데워 먹을 수 있는 RTC(Ready to Cook), RTH(Ready to Heat) 상품을 취급한다. 특히 상품의 선도를 위해 신선식품의 35%가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비한 것이 특징이다. 이와 함께 꺼우져이점 인근 2㎞ 내 하노이 국립대, 하노이 정치대 등 7개의 대학교가 밀집한 대학 상권인 점을 고려해 학생들이 자주 찾는 도시락, 베이커리, 피자 등 델리카 코너를 강화했다. 베트남 상품 외에도 한국, 미국, 유럽 등 글로벌 상품을 모아 판매하는 인터네셔널 존을 구성해 쇼핑의 재미를 느끼도록 했다. 또 화장품 코너를 별도로 구성해 상품 테스트 및 안내를 받을 수 있도록 했다. 젊은 고객층을 대상으로 페이스북, 유튜브 등의 SNS(사회관계망) 마케팅에도 집중한다는 방침이다."
"롯데마트, 하노이 ‘꺼우져이점’ 오픈","이밖에 개장 후 한 달 동안 ‘쇼킹 프라이스(Shocking Price) 상품’을 운영해 식용유, 기저귀 등의 가격민감 생필품을 초특가로 선보이고, 롯데 멤버스 신규 고객에게 최대 49%의 할인 혜택을 주는 등 고객 충성도도 확보할 계획이다."
"롯데마트, 하노이 ‘꺼우져이점’ 오픈",한편 롯데마트는 꺼우져이점 개점을 계기로 상대적으로 구매력이 떨어지는 북베트남에는 1000평 내외의 중형점포로 공략할 방침이다. 지금까지 베트남 내 롯데마트는 상업시설이 모인 호치민시 중심의 남베트남에 집중돼 있었다.
"롯데마트, 하노이 ‘꺼우져이점’ 오픈",강민호 롯데마트 베트남법인장은 “꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남사업을 성공적으로 진행해 온 롯데마트의 역량이 집약화된 매장”이라며 “올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획”이라고 말했다.
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략",롯데마트가 26일 베트남 북부 하노이시 꺼우져이군에 베트남 14호점이자 글로벌 183호점인 ‘꺼우져이(CAU GIAY)점’을 오픈했다.
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","‘꺼우져이점’은 레지던스, 오피스, 쇼핑몰 등이 입점해 있는 복합 쇼핑몰인 ‘디스커버리 슈퍼센터’ 건물 지하 1층에 임차면적 1289평 규모로 들어서며, 매장면적은 840평 규모이다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","1인가구, 레시던스를 고려해 상품은 고선도 식품기반의 생활밀착형 마켓으로 운영하게 된다. 안전, 위생 등을 중시하는 소비자 기호를 반영해 냉장 중심의 소용량 패키지고선도 식품 및 바로 간편하게 데워 먹을 수 있는 RTC, RTH 상품을 취급한다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","특히, 상품의 선도를 위해 신선식품의 35% 가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비한 것이 특징이다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","‘꺼우져이점’은 상권 2km 반경에 ‘하노이 국립대학교’, ‘하노이 정치대’ 등 총 7개의 대학교가 밀집해 있다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","대학생을 타깃으로 하는 상품군도 강화했다. 도시락, 베이커리, 피자 등 부담 없는 가격으로 식사를 할 수 있는 델리카 코너를 강화하고 베트남 상품 외에 한국, 미국, 유럽 상품 등 글로벌 상품을 모아 판매하는 인터내셔널 존을 구성해 색다른 쇼핑을 재미를 느끼게 했다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","또한, 대학생을 위한 화장품 코너를 별도로 구성해 상품 테스트 및 안내를 받을 수 있는 공간을 마련했다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","롯데마트는 젊은 고객층을 대상으로 페이스북, 유튜브 등의 SNS마케팅에 집중하겠다는 방침이다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","‘꺼우져이점’은 하노이센터점, 동다점에 이어 베트남 북부지역인 하노이에 세 번째로 문을 여는 매장이다. 지금까지 베트남에 진출한 롯데마트 대부분의 점포는 상업 시설이 집중된 호치민시를 중심으로 하는 남베트남에 집중돼 있다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략",롯데마트는 1000평가량의 중형점포 운영으로 남베트남보다 상대적으로 구매력이 떨어지는 북베트남을 공략하겠다는 전략이다.
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","롯데마트는 오픈 후 1달 동안 ‘Shocking Price 상품’ 운영을 통해 식용유, 기저귀 등의 가격민감 생필품을 엄선해 초특가로 선보임으로써 최저 가격 이미지를 공고히 할 방침이다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","또한, 고객 충성도를 확보하고 지역 랜드마크(Landmark) 이미지를 확보하기 위해 롯데 멤버스와 함께 회원 모집 및 타깃마케팅을 진행하고 있다. 신규멤버스 고객에게는 최대 49%까지 상품 할인을 받을 수 있도록 멤버스 회원혜택을 확대한다."
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략",강민호 롯데마트 베트남법인장은 “꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남사업을 성공적으로 진행해 온 롯데마트의 역량이 집약화 된 매장”이라며 “올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획”이라고 말했다.
"롯데마트, 베트남 ‘꺼우져이점’ 오픈…하노이 중심 북베트남 시장 공략","한편, 이로써 롯데마트는 인도네시아 46개 점포를 비롯해 베트남 14개점, 국내 123개 점포를 합쳐 3개국에서 총 183개 매장을 운영하게 된다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","롯데마트에 따르면 꺼우져이점은 레지던스, 오피스, 쇼핑몰 등이 입점해 있는 복합 쇼핑몰인 ‘디스커버리 슈퍼센터’ 건물 지하 1층에 임차면적 4260㎡ 규모로 들어섰다. 매장면적은 2776㎡ 규모다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","1인 가구와 레지던스 이용객을 고려해 상품은 고선도 식품 기반으로 꾸몄다. 특히, 상품의 선도를 위해 신선식품의 35% 가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비한 것이 특징이다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","꺼우져이점은 상권 2km 반경에 ‘하노이 국립대학교’, ‘하노이 정치대’ 등 총 7개의 대학교가 밀집해 있는만큼 대학생을 겨냥한 상품군도 강화했다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","도시락, 베이커리, 피자 등 부담없는 가격으로 식사를 할 수 있는 델리카 코너를 강화하고 베트남 상품 외에 한국, 미국, 유럽 등 글로벌 상품을 모아 판매하는 인터내셔널 존을 구성했다. 대학생을 위한 화장품 코너도 별도로 구성해 상품 테스트 및 안내를 받을 수 있는 공간을 마련했다. 롯데마트는 젊은 고객층을 대상으로 페이스북, 유튜브 등의 사회관계망서비스(SNS) 마케팅에 집중하겠다는 방침이다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","꺼우져이점은 하노이센터점, 동다점에 이어 베트남 북부지역인 하노이에 세 번째로 문을 여는 매장이다. 지금까지 베트남에 진출한 롯데마트 대부분의 점포는 상업 시설이 집중된 호치민시를 중심으로 하는 남베트남에 집중됐다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈",롯데마트는 3305㎡ 가량의 중형점포를 운영해 남베트남보다 상대적으로 구매력이 떨어지는 북베트남을 공략하겠다는 전략이다.
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈","롯데마트는 개점 한 달간 ‘쇼킹 프라이스 상품’을 통해 식용유, 기저귀 등의 가격민감 생필품을 엄선해 초특가로 선보임으로써 최저 가격 이미지를 공고히 할 방침이다. 또한 충성 고객과 지역 랜드마크 이미지를 확보하기 위해 롯데 멤버스와 함께 회원 모집 및 타깃 마케팅에 나섰다. 신규 멤버스 고객에게는 최대 49%까지 상품 할인을 받을 수 있도록 멤버스 회원혜택을 확대한다."
"롯데마트, 하노이에 베트남 14호점 ‘꺼우져이점’ 오픈",강민호 롯데마트 베트남 법인장은 “꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남 사업을 성공적으로 진행해 온 롯데마트의 역량이 집약된 매장”이라며 “올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획”이라고 말했다.
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어",(서울=뉴스1) 신건웅 기자 = 롯데마트는 베트남 북부 하노이시 꺼우져이군에 현지 14호점이자 글로벌 185호점인 '꺼우져이(CAU GIAY)점'을 연다고 26일 밝혔다.
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어","꺼우져이점은 레지던스와 오피스·쇼핑몰 등이 입점한 '디스커버리 슈퍼센터' 건물 지하 1층에 1289평 규모로 들어서며, 매장면적은 840평 규모다."
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어",롯데마트는 꺼우져이점을 고선도 식품기반의 생활밀착형 마켓으로 운영할 예정이다. 특히 안전과 위생 등을 중시하는 소비자 기호를 반영해 냉장 중심의 소용량 패키지 고선도 식품과 바로 간편하게 데워 먹을 수 있는 RTC·RTH 상품을 취급한다. 상품의 선도를 위해 신선식품의 35% 가량은 하노이 인근에서 수확한 상품을 취급하는 로컬소싱으로 준비했다.
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어","또 상권 2㎞ 반경에 '하노이 국립대학교'와 '하노이 정치대' 등 총 7개의 대학교가 밀집한 점을 고려해 맞춤형 상품도 강화했다. 도시락과 베이커리 등을 부담 없는 가격으로 식사를 할 수 있는 델리카 코너를 강화하고, 글로벌 상품을 모아 판매하는 인터내셔널 존을 구성했다."
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어","오픈 후 한 달 동안은 'Shocking Price 상품' 운영을 통해 식용유와 기저귀 등의 가격 민감 생필품을 엄선, 초특가로 선보여 최저 가격 이미지를 공고히 할 방침이다."
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어","아울러 고객 충성도를 확보하고 지역 랜드마크(Landmark) 이미지를 확보하기 위해 롯데 멤버스와 함께 회원 모집, 타깃마케팅을 진행한다. 신규멤버스 고객에게는 최대 49%까지 상품 할인을 받을 수 있도록 멤버스 회원혜택을 확대한다."
"롯데마트, 베트남 하노이에 14번째 점포 '꺼우져이점' 열어","강민호 롯데마트 베트남법인장은 ""꺼우져이점은 1호점 남사이공점 오픈 후 10년간 베트남사업을 성공적으로 진행해 온 롯데마트의 역량을 집약한 매장""이라며 ""올해에도 호치민과 하노이를 중심으로 북베트남과 남베트남에 출점을 가속화할 계획""이라고 말했다."
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",롯데마트 꺼우져이(CAU GIAY)점은 베트남 14호점이자 글로벌 183호점으로 레지던스와 오피스 등이 입점한 복합 쇼핑몰 '디스커버리 슈퍼센터' 건물 지하 1층에 840평 규모로 들어선다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",롯데마트는 매장이 위치한 건물 레지던스에 1인 가구가 많이 거주하고 있고 상권 2km 반경에 하노이 국립대학교와 하노이 정치대 등 7개 대학이 밀집해 있다는 점을 고려해 꺼우져이점을 고 선도 식품을 기반으로 한 생활밀착형 마켓으로 운영할 예정이다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",냉장 중심의 소용량 패키지 상품과 간편하게 데워 먹을 수 있는 상품을 주로 취급하고 특히 신선도 유지를 위해 신선식품의 35%를 하노이 인근 수확물로 준비했다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",대학생을 겨냥한 상품군도 강화했다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화","도시락이나 베이커리, 피자 등 부담 없는 가격으로 즐길 수 있는 '델리카 코너'를 강화하고 한국과 미국, 유럽 상품을 모아 파는 인터내셔널 존과 대학생을 위한 화장품 판매대도 별도로 구성했다."
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",젊은 고객층을 위해 페이스북과 유튜브 등 사회관계망서비스(SNS) 마케팅에도 집중하기로 했다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",롯데마트는 개점 후 한 달간 식용유와 기저귀 등 생필품을 초특가로 선보이는 '쇼킹 가격 상품(Shocking Price)'을 운영해 최저가 상품을 판매한다는 이미지를 굳힐 방침이다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화",또 롯데 멤버스 신규 가입 고객에게 최대 49%의 할인 혜택을 제공하는 등 마케팅 강화를 통해 충성 고객을 확보하고 지역 랜드마크 이미지도 확보해나갈 계획이다.
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화","강민호 롯데마트 베트남법인장은 ""꺼우져이점은 10년간 베트남 사업을 성공적으로 진행해 온 롯데마트의 역량이 집약된 매장""이라며 ""올해에도 호찌민과 하노이를 중심으로 출점을 가속할 계획""이라고 말했다."
"롯데마트, 베트남 14호점 오픈…해외 출점 가속화","롯데마트는 인도네시아에 46개 점포를 낸 것을 비롯해 베트남 14개, 국내 123개 등 3개국에서 183개 점포를 운영하고 있다."
"롯데멤버스, 제5회 엘포인트 빅데이터 컴피티션 시상식",[아시아경제 조목인 기자]롯데멤버스는 서울 중구 롯데멤버스 본사에서 '제5회 엘포인트 빅데이터 컴피티션 시상식'을 개최했다고 25일 밝혔다.
"롯데멤버스, 제5회 엘포인트 빅데이터 컴피티션 시상식",엘포인트 빅 데이터 컴피티션 시상식은 통합멤버십 서비스 엘포인트에서 제공한 빅데이터를 활용하여 주제에 맞는 콘텐츠를 제안하는 공모전이다. 급변하는 디지털 생태계 속에서 차별화된 가치를 창출하고 빅데이터 분석 전문가를 발굴하는 것이 목표다.
