title_dd,body_dd
"롯데멤버스, 제5회 엘포인트 빅데이터 컴피티션 시상식","이번 대회는 고객들의 온라인 행동을 기반으로 한 트렌드를 예측을 주제로 진행됐다. 총 674개 팀이 참가했으며 대상은 'WeR(이현재, 손동희, 한대룡)'팀이 차지했다. 이 팀은 온라인 선호지수를 통해 트렌드를 예측하고 패션 엘트렌드 서비스를 새롭게 구축했다. 추천 시스템과 가상 피팅 서비스의 선순환 구조를 만들고, 사용자들의 행동 데이터를 활용해 의상 선호 조합, 잠재 조합 등 새로운 기능을 고안해 냈다. 최우수상에는 'Last Chance Of Park'팀과 '엘쓰리'팀, 우수상에는 'Gingko'팀, '계획대로되고있어'팀, '엘바트로스'팀이 선정됐다. 이들은 소비자들의 온라인 행동 기반을 토대로 실용적인 서비스를 제안한 점에서 큰 호응을 이끌어 냈다."
"롯데멤버스, 제5회 엘포인트 빅데이터 컴피티션 시상식","수상팀에게는 대상 300만원(1팀), 최우수상 200만원(2팀), 우수상 100만원(3팀)의 상금이 주어지고, 본선 참가팀 전원에게는 5만 엘포인트를 지급할 예정이다. 더불어 수상자에게는 올해 롯데그룹 주관 채용 시 서류전형 면제 혜택이 특전으로 제공된다."
"롯데멤버스, 제5회 엘포인트 빅데이터 컴피티션 시상식","롯데멤버스 황윤희 빅데이터부문장은 ""해를 거듭할수록 우수한 아이디어의 참가자들이 적극 참여해 대회의 수준이 매우 높아졌다. 실제 통계 직군 선발 시 공채 입사자 중 20%가 빅데이터 컴피티션 출신으로, 올해에도 장래가 기대되는 유망주들을 다수 발견할 수 있었다""면서 ""앞으로도 다양한 최신 분석 기법을 활용해 고객 입장에서 빅데이터의 가치를 발견하기 위해 노력하며 차세대 빅데이터 분석 전문가를 양성하고 유통 데이터 연구를 활성화하는데 앞장설 것""이라고 전했다."
"항공사 마일리지, 난 땅에서 쌓는다","OK캐쉬백, 엘포인트, 해피포인트 등 국내 주요 멤버십 서비스들이 제휴가맹점과 포인트 사용처를 늘리며 공격적인 마케팅을 펼치고 있다. 롯데멤버스의 엘포인트와 SPC그룹의 해피포인트 등 대기업 계열의 멤버십 서비스 업체들은 원래 자사 계열사에서만 포인트 적립 및 사용이 가능했지만 몇 년 전부터 개방적인 마일리지 서비스 정책을 펴며 제휴가맹점을 늘리고 있다."
"항공사 마일리지, 난 땅에서 쌓는다","그 결과 엘포인트는 항공사(대한항공, 아시아나항공), 주유소(S-OIL), 웹툰(레진코믹스, 투믹스), 배달앱(배달의민족), 서점(교보문고, 영풍문고), 인터넷강의(YBM NET) 등 생활밀착형 분야로 제휴영역을 넓히고 있다. 엘포인트는 2017년 대학 캠퍼스 내 롯데칠성 자판기에서도 엘포인트를 사용할 수 있는 서비스를 선보였다. 롯데멤버스 관계자는 “소액의 엘포인트를 갖고 있는 20대 회원들이 다방면으로 엘포인트를 쓸 수 있도록 시작한 서비스”라고 말했다."
"항공사 마일리지, 난 땅에서 쌓는다","해피포인트도 파리바게뜨, 배스킨라빈스, 던킨도너츠 등 SPC그룹 계열사 가맹점뿐만 아니라 GS25, 지마켓 등 다양한 인터넷 쇼핑몰과 문화생활(메가박스, 국립현대미술관), 체험(키자니아) 등 지속적으로 제휴처를 확대하고 있다."
"항공사 마일리지, 난 땅에서 쌓는다","소비자들은 마땅한 사용처를 찾지 못해 잠자고 있는 포인트를 알뜰하게 활용할 수 있게 됐다. 현금을 포인트로 전환하는 것도 가능해져 일부 소비자는 부족한 포인트를 현금으로 충전해 사용하기도 한다. 멤버십 서비스 업체도 소비자가 포인트를 좀 더 적극적으로 적립 및 활용할 수 있도록 새 기능을 추가하고 있다. 포인트를 다른 사람에게 선물하거나 친구 및 가족과 함께 쓰는 기능이 대표적인 예다. 포인트를 타사 포인트로 전환하는 서비스도 대중화되고 있다. OK캐쉬백은 하나머니, 신세계포인트, 아모레퍼시픽 뷰티포인트, 컬쳐캐쉬, 더페이스샵, 삼성전자 포인트로 언제든 전환이 가능하다."
"항공사 마일리지, 난 땅에서 쌓는다","국내 멤버십 서비스 업체들이 제휴가맹점과 사용처를 확장하는 이유는 포인트의 적립 및 사용을 통해 고객의 개인정보와 구매성향을 파악하고 이를 마케팅에 활용하기 위해서다. 구매를 통해 포인트를 모으고, 자투리 포인트를 쓰는 동안 축적된 데이터만큼 소비자의 구매 패턴을 정확하게 알 수 있는 ‘알짜 정보’는 없기 때문이다."
"항공사 마일리지, 난 땅에서 쌓는다","여러 계열사에서 통합 멤버십을 운영하는 롯데, CJ, SPC 등 유통 기업들은 고객에게 포인트를 지급하는 동시에 고객의 구매정보를 축적하고 이를 분석하고 있다. OK캐쉬백 관계자는 “포인트 제도를 통해 축적한 데이터는 타깃 마케팅을 위한 더욱 정밀한 정보를 담고 있다”며 “이를 기업의 데이터 마케팅에 활용할 수 있게 하는 새로운 사업 모델을 개발하고 있다”고 말했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","탐앤탐스, 롯데멤버스, LG유플러스 등 대형사 전자영수증 사업을 대행하는 정보기술(IT) 스타트업 더리얼마케팅(대표 손종희)이 스타벅스코리아를 상대로 특허 침해 소송을 제기했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",최근 간편결제를 이용하는 사용자가 늘면서 종이영수증 대신 전자영수증을 발급하는 사례가 늘고 있다. 수천억원 규모의 전자영수증 사업을 둘러싼 첫 대형 특허 소송전이다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",양사는 법무법인을 선임하고 소송전에 들어갔다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",14일 법조계와 업계에 따르면 더리얼마케팅은 특허법인 인벤싱크를 법률대리인으로 선임하고 스타벅스코리아 대상으로 특허침해 소송을 서울중앙지방법원에 제기했다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","본지가 입수한 내용증명과 소장을 보면 더리얼마케팅은 스타벅스 애플리케이션(앱) 내 전자영수증 서비스가 자사가 특허 출원한 '전자영수증 발급 방법' 특허권을 침해, 큰 피해를 보고 있다고 주장했다. 더리얼마케팅은 스타벅스 앱 전자영수증 서비스 사용과 양도 및 대여를 금지하고, 위반 행위 하루당 100만원을 지급해 달라는 내용을 소장에 기록했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",손종희 더리얼마케팅 대표는 “특허법인 등을 통해 스타벅스코리아가 2011년 전자영수증을 처음 선보인 자사 특허의 무단 도용 가능성을 확인했다”면서 “연간 700억원에 이르는 로열티를 해외에 주고 있는 대기업의 아이디어 베끼기에 경종을 울리기 위해 소송을 제기했다”고 소송 배경을 설명했다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","스타벅스코리아도 소송전에 대비, 법무법인 태평양을 법률 대리인으로 선임하고 법적 대응에 들어갔다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","더리얼마케팅은 2011년 10월 전자영수증 발급방법에 관한 특허(제10-1255142호)를 출원, 등록했다. 물품 구매나 서비스를 제공받은 후 고객 이동 단말로 결제 내역이 포함된 전자영수증과 정보를 발급하는 방식이다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","특허는 △개인 식별 정보를 포함하는 전자영수증 발급 회원으로 가입 정보를 입력 △가입 시 개인 식별 키로 바코드나 QR코드를 생성, 고객 이동 단말에 전송 △바코드나 QR코드를 읽어 전송 후 결제 승인을 요청 △결제 건별로 개별 인증번호 생성 △전자영수증 발급 안내 데이터를 해당 고객 이동 단말로 전송 △결제 내역에 대한 전자영수증을 생성, 저장 △전자영수증 정보를 백업 저장하는 것을 포함한 전자영수증 제공 방법에 관한 것이다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",이 모든 과정을 스타벅스코리아가 특허 침해했다는 주장이다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","이에 스타벅스코리아 법률대리인인 태평양은 더리얼마케팅 주장이 어떤 침해에 해당되는지 파악하기 어렵고, 자의적 해석을 통해 특허 침해를 주장하는 지극히 부당한 결론을 도출했다고 반박했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","태평양은 “QR코드는 가입 단계에서 인증 서버로부터 생성되는 것이 아니라 고객이 결제를 할 때마다 새롭게 생성, 10분 동안만 유효한 결제 수단에 불과하다”면서 “개인 식별 키인 대상 특허의 바코드나 QR코드와는 애초부터 성격이 전혀 다르다”고 맞섰다. 태평양은 “몇가지 주요 구성과 기술적 특징만을 보더라도 특허 침해에 해당되지 않기 때문에 근거 없는 특허권 침해 주장을 지속할 경우 스타벅스코리아도 권리 범위 확인 심판 및 무효 심판 등 조치를 취하겠다”고 말했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","반면에 더리얼마케팅 법률대리인 인벤싱크는 “특허권을 침해하고 있는 스타벅스코리아는 앱 서비스를 자진해서 중지, 과거 침해분에 대해 배상하고 향후 특허 침해 행위를 하지 않겠다는 각서를 제출해야 한다”고 주장했다."
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전",한편 더리얼마케팅은 스타벅스 외에 SPC 등 전자영수증을 도입한 가맹점 대상으로도 법적 소송 여부를 검토하고 있다. 최근 대형 유통사와 프렌차이즈가 전자영수증을 잇달아 도입하고 있어 이번 판결에 따라 대규모 소송전이 잇따를 가능성도 있다.
"[단독] ""스타벅스코리아가 특허 침해"" 수천억대 전자영수증 시장 소송전","전자영수증은 모바일 결제, 카드포인트, 현금까지 매장에서 사용되는 모든 결제 수단에 구매 품목이 포함된 영수증을 발행하는 서비스다. 구매처, 구매 시기, 구매 품목, 지출 금액 등 빅데이터 추출이 가능하고 종이 영수증을 대체할 수 있어 주요 유통점 등에서 도입하고 있다."
"롯데멤버스 ""엘포인트로 밸런타인 데이 '소확행' 선물하세요""",[아시아경제 이지은 기자]롯데멤버스는 밸런타인 데이를 앞두고 사랑하는 연인과 지인들을 위한 소확행(소소하지만 확실한 행복)프로모션을 진행한다고 13일 밝혔다.
"롯데멤버스 ""엘포인트로 밸런타인 데이 '소확행' 선물하세요""",세븐일레븐과 함께 '밸런타인 데이 기념 엘포인트 적립 이벤트'도 마련했다. 이달 14일까지 세븐일레븐에서 초콜릿 상품을 엘페이 비씨카드로 결제한 고객들에게 결제금액의 60%를 엘포인트로 적립해준다. 오는 15일부터 28일까지는 세븐일레븐에서 딸기 관련 상품을 엘페이 비씨카드로 결제할 경우 결제 금액의 60%를 엘포인트로 적립해준다.
"롯데멤버스 ""엘포인트로 밸런타인 데이 '소확행' 선물하세요""","이승준 롯데멤버스 마케팅부문장은 ""밸런타인 데이에 부담스러운 선물보다 손쉽게 마음을 표현할 수 있는 선물들로 주변 사람들에게 감사와 사랑을 표현하길 바란다""며 ""앞으로도 모바일에서 즐길 수 있는 다양한 이벤트와 서비스를 통해 고객들에게 실속 있는 혜택을 제공하도록 노력할 것""이라고 밝혔다."
"롯데百 ""결혼 준비도 '나심비'""…올 첫 웨딩 페어",[아시아경제 성기호 기자] 롯데백화점이 봄 시즌을 맞아 결혼을 준비하는 예비부부들을 위한 올해 첫 웨딩 페어를 연다.
"롯데百 ""결혼 준비도 '나심비'""…올 첫 웨딩 페어","롯데백화점은 최근 자신만의 취향이 확고한 2030 세대의 소비 트렌드를 반영, 이번 웨딩 페어의 테마를 ‘올 마이 웨딩(All my wedding)’으로 선정했다고 13일 밝혔다.  최근 ‘나심비(만족도 높은 소비)’ 위주의 소비를 하는 2030세대가 한 번 사면 오랫동안 사용해야 하는 혼수품들에 돈을 아끼지 않으려는 경향을 반영한 것이다."
"롯데百 ""결혼 준비도 '나심비'""…올 첫 웨딩 페어","롯데백화점은 ‘올 마이 웨딩’ 웨딩페어 행사 중 삼성전자의 ‘무풍에어컨’을 590만원에 판매한다. ‘무선청소기 제트’를 128만원, 소파 전문 브랜드 ‘자코모’의 4인 스툴형 소파를 293만원, 가구 브랜드 ‘본톤’의 원목 4인 식탁세트를 39만 9000원에 선보인다."
"롯데百 ""결혼 준비도 '나심비'""…올 첫 웨딩 페어","또한, 유럽 매트리스 브랜드 ‘템퍼’에서는 오는 15일부터 3월3일까지 전 상품 15%할인 판매와 함께 추가 5%의 금액할인을 진행한다. 침구 브랜드 ‘에이스’에서는 24일까지 롯데 웨딩멤버스에 가입한 모든 고객에게 침대 행사상품 구매시 10만원 추가 금액할인을 진행하며, 200만~300만원 이상 구매시 ‘내셔널 지오그래픽’ 백팩과 20인치 캐리어 증정 행사를 연다."
"롯데百 ""결혼 준비도 '나심비'""…올 첫 웨딩 페어","김대수 롯데백화점 마케팅본부장은 “시대의 변화에 따라 고객들의 웨딩 소비 선호도도 다양하게 변화하고 있는 것으로 나타났다”며, “이러한 고객들의 변화를 감지해 고객들이 선호하는 웨딩 서비스를 선보일 예정”이라고 말했다."
"롯데멤버스, 11개 부문에서 경력직 공개 채용 실시",(서울=뉴스1) 신건웅 기자 = L.POINT 멤버십과 간편결제 L.pay를 운영하는 롯데멤버스는 오는 17일까지 2019년 상반기 경력사원 공개채용에 나선다고 12일 밝혔다.
"롯데멤버스, 11개 부문에서 경력직 공개 채용 실시",이번 채용 분야는 Δ홍보 Δ모바일 서비스 Δ간편결제 Δ빅데이터 ΔAI 신사업 ΔPG제휴영업 Δ분석 컨설팅 등 총 11개 부문이다.
"롯데멤버스, 11개 부문에서 경력직 공개 채용 실시","부문별 자격요건과 우대사항은 상이하며, 롯데멤버스 채용 홈페이지를 통해 채용과 관련된 상세 내용을 확인할 수 있으며, 서류 접수는 오는 17일까지 채용 홈페이지의 온라인 입사 지원을 통해 이루어진다."
"롯데멤버스, 11개 부문에서 경력직 공개 채용 실시","서류전형 합격자에 한해 팀장면접, 인성검사가 포함된 1차 전형이 진행된다. 이후 평판조회(2차 전형)와 임원면접(3차 전형)을 거쳐 최종 합격자가 선발될 예정이다."
"롯데멤버스, 11개 부문에서 경력직 공개 채용 실시",채용에 관련된 자세한 내용은 롯데멤버스 채용 홈페이지를 참고하면 된다.
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수",롯데멤버스는 오는 17일까지 2019년 상반기 경력사원 공개채용에 나선다고 12일 밝혔다.
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수","채용 분야는 홍보, 모바일 서비스, 간편결제, 빅데이터, AI 신사업, PG제휴영업, 분석 컨설팅 등 11개 부문이다. 롯데멤버스는 빅데이터 분석 및 모델링, AI 신사업 기획 등 4차 산업 시대에 필수적인 다양한 직군에서 경험과 역량을 갖춘 인재를 모집한다."
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수",각 부문 별 자격요건과 우대사항은 상이하다. 롯데멤버스 채용 홈페이지에서 채용과 관련된 상세 내용을 확인할 수 있으며 서류 접수는 오는 17일까지 채용 홈페이지의 온라인 입사 지원을 통해 이루어진다.
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수","서류전형 합격자에 한해 팀장면접, 인성검사가 포함된 1차 전형이 진행되며 이후 평판조회(2차 전형)와 임원면접(3차 전형)을 거쳐 최종 합격자가 선발될 예정이다."
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수","롯데멤버스는 QR결제를 도입한 L.pay와 엘포인트 멤버십 플랫폼을 활용한 모바일 서비스에 주력하고 있으며 AI, PG 등 온라인 커머스와 시너지를 창출하기 위해 다양한 사업을 모색하고 있다. 또한 오픈 플랫폼과 빅데이터 포털로 고객과 파트너사를 위한 빅데이터 정보를 공유하고 있다."
"롯데멤버스, 상반기 경력직 공개 채용…오는 17일까지 접수",또한 '창의적으로 실패에 도전하고'라는 가치를 모티브로 다양한 아이디어를 바탕으로 한 신규 서비스 인큐베이팅과 사업화를 위해 '엘챌린지'를 운영한다. Cell 조직을 운영해 팀원 간 경계를 허물고 혁신적인 아이디어를 낼 수 있는 분위기 조성은 물론 그에 따른 인센티브도 제공할 방침이다.
"롯데멤버스, 17일까지 상반기 경력직 공개 채용",3900만 L.POINT 멤버십과 간편결제 L.pay를 운영하는 롯데멤버스는 오는 17일까지 2019년 상반기 경력사원 공개채용에 나선다고 12일 밝혔다.
"롯데멤버스, 17일까지 상반기 경력직 공개 채용","이번 채용 분야는 ▲홍보 ▲모바일 서비스 ▲간편결제 ▲빅데이터 ▲AI 신사업 ▲PG제휴영업 ▲분석 컨설팅 등 총 11개 부문이다. 롯데멤버스는 빅데이터 분석 및 모델링, AI 신사업 기획 등 4차 산업혁명 시대에 필수적인 다양한 직군에서 경험과 역량을 갖춘 인재를 모집 중이다."
"롯데멤버스, 17일까지 상반기 경력직 공개 채용","각 부문 별 자격요건과 우대사항은 상이하다. 롯데멤버스 채용 홈페이지를 통해 채용과 관련된 상세 내용을 확인할 수 있으며, 서류 접수는 오는 17일까지 채용 홈페이지의 온라인 입사 지원을 통해 이뤄진다."
"롯데멤버스, 17일까지 상반기 경력직 공개 채용","서류전형 합격자에 한해 팀장면접, 인성검사가 포함된 1차 전형이 진행되며, 이후 평판조회(2차 전형)와 임원면접(3차 전형)을 거쳐 최종 합격자가 선발될 예정이다."
"롯데멤버스, 17일까지 상반기 경력직 공개 채용","롯데멤버스는 QR결제를 도입한 L.pay와 엘포인트 멤버십 플랫폼을 활용한 모바일 서비스에 주력하고 있으며, AI, PG 등 온라인 커머스와의 시너지를 창출하기 위해 다양한 사업을 모색하고 있다. 또한 오픈 플랫폼과 빅데이터 포털을 통해 고객과 파트너사를 위한 빅데이터 정보를 공유하고 있다."
"롯데멤버스, 17일까지 상반기 경력직 공개 채용","또한 ‘창의적으로 실패에 도전하고’라는 핵심가치를 모티브로, 다양한 아이디어를 바탕으로 한 신규 서비스 인큐베이팅과 사업화를 위해 ‘엘챌린지(L.Challenge)’를 운영한다. Cell 조직을 운영해 팀원 간 경계를 허물고, 혁신적인 아이디어를 낼 수 있는 분위기를 조성은 물론, 그에 따른 인센티브로 제공할 방침이다."
신용ㆍ체크카드 결제 알림도 카카오톡으로,-스미싱ㆍ해킹 위협 최소화 
신용ㆍ체크카드 결제 알림도 카카오톡으로,[헤럴드경제=채상우 기자] 이제 신용ㆍ체크카드 결제 알림도 카카오톡으로 받을 수 있게 된다.
신용ㆍ체크카드 결제 알림도 카카오톡으로,"카카오는 신한카드를 시작으로 신용카드사에 카카오톡 알림톡 서비스를 제공한다고 11일 밝혔다. 알림톡을 도입한 카드사 회원은 별도의 동의 과정을 거쳐 카카오톡으로 결제 알림을 받아볼 수 있게 된다. 카카오는 현대카드, 삼성카드 등과도 알림톡 도입을 위한 협의 중에 있어 카카오톡으로 결제 알림 메시지를 보내는 카드사는 점차 늘어날 전망이다."
신용ㆍ체크카드 결제 알림도 카카오톡으로,"알림톡은 카카오톡을 활용한 기업 메시지 서비스로 2만 5000여개에 달하는 주요 기업과 기관, 지자체 등에서 활용 중이다. 높은 편의성과 보안성을 바탕으로 주문/예약 내역, 배송 현황, 일정 안내와 같이 이용자에게 꼭 필요한 정보를 카카오톡으로 보내준다. 서울시, 우체국, 병무청 등에서도 각종 행정 서비스 제공을 위해 알림톡을 활용 중이다."
신용ㆍ체크카드 결제 알림도 카카오톡으로,"알림톡의 가장 큰 장점은 스미싱이나 해킹 등 보안 위협을 최소화한 것이다. 상대방의 번호를 알면 누구나 보낼 수 있는 문자 메시지와 달리, 알림톡 발신자에 대한 사전 검증과 협의를 거치기 때문이다. 콜센터나 대표번호로 전송되는 문자 메시지와 달리, 알림톡에는 발신자를 명확히 알 수 있는 기업ㆍ서비스 로고와 함께 카카오의 인증 마크가 붙는다. 메시지의 내용과 형식도 정해진 규격에 따르도록 하고 있어, 스팸을 방지하고 장문의 메시지라도 가독성을 높여 전달할 수 있다."
신용ㆍ체크카드 결제 알림도 카카오톡으로,"기업 차원에서는 알림톡을 마케팅과 연계해 시너지 효과를 내는 것도 가능하다. 이용자에게 친숙한 카카오톡으로 정보를 안내, 자사 서비스에 대한 관심을 환기시킴으로써 충성 고객을 확보하는 계기로 만들 수 있다. 실제로 롯데 멤버스의 엘포인트(L.POINT)는 알림톡 서비스를 시작한 후 카카오톡 플러스친구가 20만명 이상 증가했다. 카카오톡을 활용하면 정보 고지만으로도 이용자의 긍정적인 반응과 관심을 이끌어낼 수 있다는 것을 보여주는 사례다."
신용ㆍ체크카드 결제 알림도 카카오톡으로,"신석철 카카오 비즈파트너부문 부사장은 “카카오톡 알림톡은 사업자와 이용자 모두가 만족할 수 있는 메시징 서비스”라며, “카카오가 보유한 강력한 개인정보 보호 및 보안 정책 시스템을 적용해 신뢰성과 편의성을 동시에 기대할 수 있을 것”이라고 말했다."
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""",알림톡을 도입한 카드사 회원은 별도의 동의 과정을 거쳐 기존의 문자 대신 카카오톡으로 결제 알림을 받아볼 수 있게 된다.
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""","이날부터 신한카드 결제 알림을 카카오톡으로 받을 수 있고, 현대카드·삼성카드 등과도 협의 중이라고 카카오는 밝혔다."
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""","카카오는 ""알림톡의 가장 큰 장점은 스미싱이나 해킹 등 보안 위협을 최소화한 것""이라며 ""상대방의 번호를 알면 누구나 보낼 수 있는 문자 메시지와 달리 알림톡 발신자에 대한 사전 검증과 협의를 거치기 때문""이라고 설명했다."
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""",콜센터나 대표번호로 전송되는 문자 메시지와 달리 알림톡에는 발신자를 명확히 알 수 있는 기업·서비스 로고와 함께 카카오의 인증 마크가 붙는다.
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""",또 기업 차원에서는 알림톡을 마케팅과 연계해 시너지 효과를 내는 것도 가능하다고 카카오는 설명했다.
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""",일례로 롯데멤버스의 '엘포인트'는 알림톡 서비스를 시작한 후 카카오톡 플러스친구가 20만명 이상 증가했다고 카카오는 전했다.
"카카오, 카드 결제 알림톡 수신 서비스…""문자보다 안전""","신석철 카카오 비즈파트너부문 부사장은 ""카카오가 보유한 강력한 개인정보 보호 및 보안 정책 시스템을 적용해 신뢰성과 편의성을 동시에 기대할 수 있을 것""이라고 밝혔다."
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의",【서울=뉴시스】이국현 기자 = 앞으로 신용카드와 체크카드 결제 알림도 카카오톡으로 받을 수 있을 것으로 보인다.
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의","카카오는 11일 신한카드를 시작으로 신용카드사에 카카오톡 알림톡 서비스를 제공한다고 밝혔다. 알림톡을 도입한 카드사 회원은 별도의 동의 과정을 거쳐 카카오톡으로 결제 알림을 받아볼 수 있다. 카카오는 현대카드, 삼성카드 등과 알림톡 도입을 위한 협의 중에 있다."
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의","알림톡은 카카오톡을 활용한 기업 메시지 서비스로 2만5000여개 기업과 기관, 지자체 등에서 활용하고 있다. 편의성과 보안성을 바탕으로 주문·예약 내역, 배송 현황, 일정 안내 등 정보를 카카오톡으로 보내준다. 서울시, 우체국, 병무청 등에서도 각종 행정 서비스 제공을 위해 알림톡을 활용 중이다."
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의","알림톡은 스미싱이나 해킹 등 보안 위협을 최소화한 것이 특징이다. 알림톡 발신자에 대한 사전 검증과 협의를 거치고, 발신자를 명확히 알 수 있는 기업·서비스 로고와 함께 카카오의 인증 마크가 붙는다. 메시지 내용과 형식도 정해진 규격을 따르도록 하고 있어 스팸을 방지하고 장문의 메시지라도 가독성을 높여 전달할 수 있다."
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의",기업은 알림톡을 마케팅과 연계해 시너지 효과를 낼 수 있다. 롯데 멤버스의 엘포인트(L.POINT)는 알림톡을 시작한 후 카톡 플러스친구가 20만명 이상 증가했다. 정보 고지만으로 이용자의 긍정적인 반응과 관심을 이끌어낼 수 있다.
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의","신석철 비즈파트너부문 부사장은 ""카카오톡 알림톡은 사업자와 이용자 모두가 만족할 수 있는 메시징 서비스""라며 ""카카오가 보유한 강력한 개인정보 보호 및 보안 정책 시스템을 적용해 신뢰성과 편의성을 동시에 기대할 수 있을 것""이라고 밝혔다."
"신한카드, 카톡으로 결제 메시지 전송…삼성·현대도 협의",&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;
신용카드 결제 메시지도 카톡으로 받는다,카카오(035720)는 11일 신한카드를 시작으로 신용카드 카카오톡 알림톡 서비스를 제공한다고 밝혔다. 알림톡을 도입한 카드사 회원은 별도 동의 과정을 거쳐 카톡을 통해 결제 안내 메시지를 받아볼 수 있게 된다.
신용카드 결제 메시지도 카톡으로 받는다,"카카오는 현재 현대카드, 삼성카드 등과도 알림톡 도입을 위한 협의를 진행하고 있어 향후 결제 메시지를 이용할 수 있는 카드사는 늘어날 예정이다."
신용카드 결제 메시지도 카톡으로 받는다,"알림톡은 카톡을 활용한 기업 메시지 서비스로 현재 2만5000여개에 달하는 주요 기업·기관·지방자치단체 등에서 활용 중이다. 높은 편의성·보안성을 바탕으로 주문·예약 내역, 배송 현황, 일정 안내와 같은 정보를 이용자에게 카톡으로 보내준다. 서울특별시·우체국·병무청 등은 알림톡을 이용해 각종 행정 서비스 제공에 이용하고 있다."
